Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.csproj.AssemblyReference.cache
Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.AssemblyInfoInputs.cache
Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.AssemblyInfo.cs
Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.csproj.CoreCompileInputs.cache
Z:\יד תשפו\רותן תמר\C# .Net\ProjectC#\DotNet2026_7532_7156\DalList\obj\Debug\DalList.sourcelink.json
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.csproj.AssemblyReference.cache
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.AssemblyInfoInputs.cache
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.AssemblyInfo.cs
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.csproj.CoreCompileInputs.cache
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.sourcelink.json
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\bin\DalList.deps.json
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\bin\DalList.dll
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\bin\DalList.pdb
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.csproj.Up2Date
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.dll
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\refint\DalList.dll
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\DalList.pdb
Z:\יד תשפו\רותן תמר\New folder (2)\ProjectCs\DalList\obj\Debug\ref\DalList.dll
